3M India,https://www.moneycontrol.com/india/stockpricequote/diversified/3mindia/MI42
Aarti Drugs,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aartidrugs/AD
AAVAS Financier,https://www.moneycontrol.com/india/stockpricequote/financegeneral/aavasfinanciers/AF17
AB Capital,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/adityabirlacapital/ABC9
ABB India,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/abbindia/ABB
Abbott India,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/abbottindia/AI51
ACC,https://www.moneycontrol.com/india/stockpricequote/cementmajor/acc/ACC06
Adani Enterpris,https://www.moneycontrol.com/india/stockpricequote/trading/adanienterprises/AE13
Adani Ports,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/adaniportsspecialeconomiczone/MPS
Adani Power,https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/adanipower/AP11
Adani Total Gas,https://www.moneycontrol.com/india/stockpricequote/adanitotalgas/adanitotalgas/ADG01
Adani Trans,https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/adanitransmission/AT22
Aditya Birla F,https://www.moneycontrol.com/india/stockpricequote/retail/adityabirlafashionretail/PFR
Advanced Enzyme,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/advancedenzymetechnologies/AET
Aegis Logistics,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/aegislogistics/AL9
AIA Engineering,https://www.moneycontrol.com/india/stockpricequote/castingsforgings/aiaengineering/AIE01
Ajanta Pharma,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ajantapharma/AP22
Akzo Nobel,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/akzonobelindia/ICI
Alembic Pharma,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alembicpharmaceuticals/AP35
Alkem Lab,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/alkemlaboratories/AL05
Alkyl Amines,https://www.moneycontrol.com/india/stockpricequote/chemicals/alkylamineschemicals/AAC
Allcargo,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/allcargologistics/AGL02
Alok Industries,https://www.moneycontrol.com/india/stockpricequote/textilesweaving/alokindustries/AI54
Amara Raja Batt,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/amararajabatteries/ARB
Amber Enterpris,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/amberenterprisesindialimited/AEI01
Ambuja Cements,https://www.moneycontrol.com/india/stockpricequote/cementmajor/ambujacements/AC18
Anupam Rasayan,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/anupamrasayanindia/ARI02
APL Apollo,https://www.moneycontrol.com/india/stockpricequote/steeltubespipes/aplapollotubes/BT09
Apollo Hospital,https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE
Apollo Tyres,https://www.moneycontrol.com/india/stockpricequote/tyres/apollotyres/AT14
Asahi India,https://www.moneycontrol.com/india/stockpricequote/glassglassproducts/asahiindiaglass/AIG01
Ashok Leyland,https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/ashokleyland/AL
Ashoka Buildcon,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/ashokabuildcon/AB
Asian Paints,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31
Aster DM Health,https://www.moneycontrol.com/india/stockpricequote/diversified/asterdmhealthcareltd/ADH
Astral Ltd,https://www.moneycontrol.com/india/stockpricequote/plastics/astrallimited/APT02
AstraZeneca,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP
Atul,https://www.moneycontrol.com/india/stockpricequote/chemicals/atul/A06
AU Small Financ,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/ausmallfinancebank/ASF02
Aurobindo Pharm,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/aurobindopharma/AP
Avanti Feeds,https://www.moneycontrol.com/india/stockpricequote/aquaculture/avantifeeds/AF21
Avenue Supermar,https://www.moneycontrol.com/india/stockpricequote/retail/avenuesupermarts/AS19
Axis Bank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/axisbank/AB16
Bajaj Auto,https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/bajajauto/BA10
Bajaj Electric,https://www.moneycontrol.com/india/stockpricequote/domesticappliances/bajajelectricals/BE
Bajaj Finance,https://www.moneycontrol.com/india/stockpricequote/bajajfinance/bajajfinance/BAF
Bajaj Finserv,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajfinserv/BF04
Bajaj Holdings,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/bajajholdingsinvestment/BHI
Balaji Amines,https://www.moneycontrol.com/india/stockpricequote/chemicals/balajiamines/BA05
Balkrishna Ind,https://www.moneycontrol.com/india/stockpricequote/tyres/balkrishnaindustries/BI03
Balrampur Chini,https://www.moneycontrol.com/india/stockpricequote/sugar/balrampurchinimills/BCM
Bandhan Bank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/bandhanbank/BB09
Bank of Baroda,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofbaroda/BOB
Bank of India,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankofindia/BOI
Bank of Mah,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/bankmaharashtra/BM05
BASF,https://www.moneycontrol.com/india/stockpricequote/chemicals/basfindia/BAS
Bata India,https://www.moneycontrol.com/india/stockpricequote/leatherproducts/bataindia/BI01
Bayer CropScien,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/bayercropscience/BC12
BEML,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/beml/BEM03
Berger Paints,https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/bergerpaintsindia/BPI02
Bharat Dynamics,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/bharatdynamicsltd/BDL01
Bharat Elec,https://www.moneycontrol.com/india/stockpricequote/electricals/bharatelectronics/BE03
Bharat Forge,https://www.moneycontrol.com/india/stockpricequote/castingsforgings/bharatforge/BF03
Bharti Airtel,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsservice/bhartiairtel/BA08
BHEL,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/bharatheavyelectricals/BHE
Biocon,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/biocon/BL03
Birla Corp,https://www.moneycontrol.com/india/stockpricequote/cementmajor/birlacorporation/BC07
Birlasoft,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/birlasoft/KPI02
Blue Dart,https://www.moneycontrol.com/india/stockpricequote/couriers/bluedartexpress/BDE
Blue Star,https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/bluestar/BS
Bombay Burmah,https://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/bombayburmahtradingcorporation/BBT
Borosil Renew,https://www.moneycontrol.com/india/stockpricequote/glassglassproducts/borosilrenewablesltd/BGW
Bosch,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/bosch/B05
BPCL,https://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC
Brigade Ent,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/brigadeenterprises/BE08
Brightcom Group,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/brightcomgroup/LGS
Britannia,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI
Can Fin Homes,https://www.moneycontrol.com/india/stockpricequote/financehousing/canfinhomes/CFH
Canara Bank,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/canarabank/CB06
Caplin Labs,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL
Capri Global,https://www.moneycontrol.com/india/stockpricequote/financegeneral/capriglobalcapital/MMF05
Carborundum,https://www.moneycontrol.com/india/stockpricequote/abrasives/carborundumuniversal/CU
Castrol,https://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01
CCL Products,https://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/cclproductsindia/CC10
Ceat,https://www.moneycontrol.com/india/stockpricequote/tyres/ceat/C07
Central Bank,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/centralbankindia/CBO01
Century,https://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI
CenturyPlyboard,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/centuryplyboards/CP9
Cera Sanitary,https://www.moneycontrol.com/india/stockpricequote/ceramicsgranite/cerasanitaryware/CS18
CESC,https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/cesc/CES
CG Consumer,https://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01
CG Power,https://www.moneycontrol.com/india/stockpricequote/electricequipment/cgpowerindustrialsolutions/CG
Chalet Hotels,https://www.moneycontrol.com/india/stockpricequote/hotels/chalethotels/CH03
Chambal Fert,https://www.moneycontrol.com/india/stockpricequote/fertilisers/chambalfertiliserschemicals/CFC
CHEMPLAST SANMA,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/chemplastsanmar/CS23
Chola Fin Hold,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/cholamandalamfinancialholdings/TII
Chola Invest.,https://www.moneycontrol.com/india/stockpricequote/cholainvest/cholamandalaminvestmentfinancecompany/CDB
Cipla,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C
City Union Bank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/cityunionbank/CUB
Clean Science,https://www.moneycontrol.com/india/stockpricequote/specialitychemicals/cleansciencetechnology/CST
Coal India,https://www.moneycontrol.com/india/stockpricequote/miningminerals/coalindia/CI11
Cochin Shipyard,https://www.moneycontrol.com/india/stockpricequote/cochinshipyard/cochinshipyard/CS
COFORGE LTD.,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/coforgelimited/NII02
Colgate,https://www.moneycontrol.com/india/stockpricequote/personalcare/colgatepalmoliveindia/CPI
Container Corp,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/containercorporationindia/CCI
Coromandel Int,https://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45
CRISIL,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/crisil/CRI
Cummins,https://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02
Cyient,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/cyient/IE07
Dabur India,https://www.moneycontrol.com/india/stockpricequote/personalcare/daburindia/DI
Dalmia Bharat,https://www.moneycontrol.com/india/stockpricequote/cementmajor/dalmiabharat/OCL
DCM Shriram,https://www.moneycontrol.com/india/stockpricequote/diversified/dcmshriram/DCM02
Deepak Fert,https://www.moneycontrol.com/india/stockpricequote/fertilisers/deepakfertilizerspetrochemicalscoporation/DFP
Deepak Nitrite,https://www.moneycontrol.com/india/stockpricequote/chemicals/deepaknitrite/DN
Delta Corp,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/deltacorp/DC11
Dhanuka Agritec,https://www.moneycontrol.com/india/stockpricequote/pesticidesagrochemicals/dhanukaagritech/DA01
Dilip Buildcon,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/dilipbuildcon/DB04
Divis Labs,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
Dixon Technolog,https://www.moneycontrol.com/india/stockpricequote/electricals/dixontechnologies/DT07
DLF,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/dlf/D04
Dr Lal PathLab,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drlalpathlabs/DLP01
Dr Reddys Labs,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
eClerx Services,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06
Edelweiss,https://www.moneycontrol.com/india/stockpricequote/financegeneral/edelweissfinancialservices/EC01
Eicher Motors,https://www.moneycontrol.com/india/stockpricequote/autolcvshcvs/eichermotors/EM
EID Parry,https://www.moneycontrol.com/india/stockpricequote/sugar/eidparryindia/EID
EIH,https://www.moneycontrol.com/india/stockpricequote/hotels/eih/EIH
Elgi Equipments,https://www.moneycontrol.com/india/stockpricequote/compressors/elgiequipments/EE01
Emami,https://www.moneycontrol.com/india/stockpricequote/personalcare/emami/E06
Endurance Techn,https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/endurancetechnologies/ET01
EngineersInd,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/engineersindia/EI14
EPL,https://www.moneycontrol.com/india/stockpricequote/packaging/epl/EP11
Equitas Holding,https://www.moneycontrol.com/india/stockpricequote/financegeneral/equitasholdings/EH03
Esab India,https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/esabindia/EI06
Escorts Kubota,https://www.moneycontrol.com/india/stockpricequote/escortskubota/escortskubota/E
Exide Ind,https://www.moneycontrol.com/india/stockpricequote/autoancillaries/exideindustries/EI
FDC,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/fdc/FDC
Federal Bank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/federalbank/FB
Fine Organics,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/fineorganicsindustries/FOI
Finolex Cables,https://www.moneycontrol.com/india/stockpricequote/cablestelephone/finolexcables/FC01
Finolex Ind,https://www.moneycontrol.com/india/stockpricequote/petrochemicals/finolexindustries/FI
Firstsource Sol,https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07
Fortis Health,https://www.moneycontrol.com/india/stockpricequote/hospitalsmedicalservices/fortishealthcare/FH
FSN E-Co Nykaa,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/fsnecommerceventuresnykaa/FEV
GAIL,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gailindia/GAI
Galaxy Surfacta,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/galaxysurfactantsltd/GSL06
Garware Technic,https://www.moneycontrol.com/india/stockpricequote/textilesgeneral/garwaretechnicalfibres/GWR
GE Shipping,https://www.moneycontrol.com/india/stockpricequote/shipping/greateasternshippingcompany/GES
General Insuran,https://www.moneycontrol.com/india/stockpricequote/diversified/generalinsurancecorporationindia/GIC12
Gillette India,https://www.moneycontrol.com/india/stockpricequote/personalcare/gilletteindia/GI22
GlaxoSmithKline,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK
Glenmark,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08
GMM Pfaudler,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/gmmpfaudler/GMM01
GNFC,https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratnarmadavalleyfertilizerschemicals/GNV
Godfrey Phillip,https://www.moneycontrol.com/india/stockpricequote/cigarettes/godfreyphillipsindia/GPI
Godrej Agrovet,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/godrejagrovet/GA03
Godrej Consumer,https://www.moneycontrol.com/india/stockpricequote/personalcare/godrejconsumerproducts/GCP
Godrej Ind,https://www.moneycontrol.com/india/stockpricequote/personalcare/godrejindustries/GI23
Godrej Prop,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/godrejproperties/GP11
Granules India,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/granulesindia/GI25
Graphite India,https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/graphiteindia/GI13
Grasim,https://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01
Greaves Cotton,https://www.moneycontrol.com/india/stockpricequote/engines/greavescotton/GC20
Grindwell Norto,https://www.moneycontrol.com/india/stockpricequote/abrasives/grindwellnorton/GN
GSFC,https://www.moneycontrol.com/india/stockpricequote/fertilisers/gujaratstatefertilizerschemicals/GSF
Guj Alkali,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratalkalieschemicals/GAC01
Guj Heavy Chem,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratheavychemicals/GHC
Guj State Petro,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratstatepetronet/GSP02
Gujarat Fluoro,https://www.moneycontrol.com/india/stockpricequote/chemicals/gujaratfluorochemicalslimited/GUJAR54281
Gujarat Gas,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/gujaratgas/GGC
Gujarat Pipavav,https://www.moneycontrol.com/india/stockpricequote/shipping/gujaratpipavavport/GPP03
Hathway Cable,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/hathwaycabledatacom/HCD
Hatsun Agro,https://www.moneycontrol.com/india/stockpricequote/foodprocessing/hatsunagroproducts/HAP
Havells India,https://www.moneycontrol.com/india/stockpricequote/electricequipment/havellsindia/HI01
HCL Tech,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/hcltechnologies/HCL02
HDFC,https://www.moneycontrol.com/india/stockpricequote/financehousing/housingdevelopmentfinancecorporation/HDF
HDFC AMC,https://www.moneycontrol.com/india/stockpricequote/financeinvestments/hdfcassetmanagementcompany/HAM02
HDFC Bank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/hdfcbank/HDF01
HDFC Life,https://www.moneycontrol.com/india/stockpricequote/lifehealthinsurance/hdfclifeinsurancecompany/HSL01
HEG,https://www.moneycontrol.com/india/stockpricequote/electrodesgraphite/heg/HEG
Heidelberg Cem,https://www.moneycontrol.com/india/stockpricequote/cementmajor/heidelbergcementindia/HCI02
Hero Motocorp,https://www.moneycontrol.com/india/stockpricequote/auto23wheelers/heromotocorp/HHM
HFCL,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/hfcl/HFC
Hikal,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/hikal/H05
Hind Copper,https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustancopper/HC07
Hind Zinc,https://www.moneycontrol.com/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ
Hindalco,https://www.moneycontrol.com/india/stockpricequote/hindalco/hindalcoindustries/HI
Hindustan Aeron,https://www.moneycontrol.com/india/stockpricequote/diversified/hindustanaeronauticsltd/HAL
HLE Glascoat,https://www.moneycontrol.com/india/stockpricequote/glassglassproducts/hleglascoat/SGE02
Honeywell Autom,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/honeywellautomation/HA04
HPCL,https://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC
HUDCO,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/housingurbandevelopmentcorporation/HUD
HUL,https://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU
ICICI Bank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/icicibank/ICI02
ICICI Lombard,https://www.moneycontrol.com/india/stockpricequote/icicilombard/icicilombardgeneralinsurancecompany/ILG
ICICI Prudentia,https://www.moneycontrol.com/india/stockpricequote/financegeneral/iciciprudentiallifeinsurancecompany/IPL01
ICICI Securitie,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/icicisecuritiesltd/ISL04
IDBI Bank,https://www.moneycontrol.com/india/stockpricequote/idbibank/idbibank/IDB05
IDFC,https://www.moneycontrol.com/india/stockpricequote/financetermlendinginstitutions/idfc/IDF
IDFC First Bank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/idfcfirstbank/IDF01
IEX,https://www.moneycontrol.com/india/stockpricequote/diversified/indianenergyexchange/IEE
IFB Industries,https://www.moneycontrol.com/india/stockpricequote/consumergoodswhitegoods/ifbindustries/IFB02
IGL,https://www.moneycontrol.com/india/stockpricequote/oildrillingandexploration/indraprasthagas/IG04
IIFL Finance,https://www.moneycontrol.com/india/stockpricequote/financegeneral/iiflfinance/II15
India Cements,https://www.moneycontrol.com/india/stockpricequote/cementmajor/indiacements/IC
Indiabulls Hsg,https://www.moneycontrol.com/india/stockpricequote/financehousing/indiabullshousingfinance/IHF01
Indiabulls Real,https://www.moneycontrol.com/india/stockpricequote/constructioncontractingrealestate/indiabullsrealestate/IRE01
Indiamart Inter,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/indiamartintermesh/II12
Indian Bank,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianbank/IB04
Indian Hotels,https://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC
Indigo Paints,https://www.moneycontrol.com/india/stockpricequote/paints/indigopaints/IP08
Indoco Remedies,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/indocoremedies/IR05
INDUS TOWERS,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/industowers/BI14
IndusInd Bank,https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/indusindbank/IIB
Infibeam Avenue,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/infibeamavenues/IIL03
Info Edge,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01
Infosys,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/infosys/IT
INOX Leisure,https://www.moneycontrol.com/india/stockpricequote/mediaentertainment/inoxleisure/INO01
Intellect Desig,https://www.moneycontrol.com/india/stockpricequote/computerssoftware/intellectdesignarena/IDA
Interglobe Avi,https://www.moneycontrol.com/india/stockpricequote/transportlogistics/interglobeaviation/IA04
IOB,https://www.moneycontrol.com/india/stockpricequote/bankspublicsector/indianoverseasbank/IOB
IOC,https://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC
Ipca Labs,https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL
IRB Infra,https://www.moneycontrol.com/india/stockpricequote/infrastructuregeneral/irbinfrastructuredevelopers/IID01
Ircon Internati,https://www.moneycontrol.com/india/stockpricequote/engineeringheavy/irconinternational/II07
IRCTC,https://www.moneycontrol.com/india/stockpricequote/miscellaneous/irctcindianrailwaycateringtourismcorp/IRC
ITC,https://www.moneycontrol.com/india/stockpricequote/itc/itc/ITC
ITI,https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/iti/ITI
IWML,https://www.moneycontrol.com/india/stockpricequote/iwml/iiflwealthmanagementlimited/IIFLW54277
