Skip to main content,https://www.nhsinform.scot#maincontent
Skip to screen reader,https://www.nhsinform.scot#__ba_panel
,https://www.nhsinform.scot/
0
                            items saved,https://www.nhsinform.scot/info-for-me/
Home,https://www.nhsinform.scot/
Illnesses and conditions,https://www.nhsinform.scot/illnesses-and-conditions
Symptoms and self-help,https://www.nhsinform.scot/symptoms-and-self-help
Tests and treatments,https://www.nhsinform.scot/tests-and-treatments
Healthy living,https://www.nhsinform.scot/healthy-living
Care, support and rights,https://www.nhsinform.scot/care-support-and-rights
Scotland's Service Directory,https://www.nhsinform.scot/scotlands-service-directory
Home,https://www.nhsinform.scot/
Illnesses and conditions,https://www.nhsinform.scot/illnesses-and-conditions
Illnesses and conditions,https://www.nhsinform.scot/illnesses-and-conditions
A,https://www.nhsinform.scot#A
B,https://www.nhsinform.scot#B
C,https://www.nhsinform.scot#C
D,https://www.nhsinform.scot#D
E,https://www.nhsinform.scot#E
F,https://www.nhsinform.scot#F
G,https://www.nhsinform.scot#G
H,https://www.nhsinform.scot#H
I,https://www.nhsinform.scot#I
K,https://www.nhsinform.scot#K
L,https://www.nhsinform.scot#L
M,https://www.nhsinform.scot#M
N,https://www.nhsinform.scot#N
O,https://www.nhsinform.scot#O
P,https://www.nhsinform.scot#P
R,https://www.nhsinform.scot#R
S,https://www.nhsinform.scot#S
T,https://www.nhsinform.scot#T
U,https://www.nhsinform.scot#U
V,https://www.nhsinform.scot#V
W,https://www.nhsinform.scot#W
Y,https://www.nhsinform.scot#Y
Abdominal aortic aneurysm,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/abdominal-aortic-aneurysm
Acne,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/acne
Acute cholecystitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/acute-cholecystitis
Acute lymphoblastic leukaemia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/acute-lymphoblastic-leukaemia
Acute lymphoblastic leukaemia: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/acute-lymphoblastic-leukaemia-children
Acute lymphoblastic leukaemia: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/acute-lymphoblastic-leukaemia-teenagers-and-young-adults
Acute myeloid leukaemia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/acute-myeloid-leukaemia
Acute myeloid leukaemia: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/acute-myeloid-leukaemia-children
Acute myeloid leukaemia: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/acute-myeloid-leukaemia-teenagers-and-young-adults
Acute pancreatitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/acute-pancreatitis
Addison's disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/addisons-disease
Alcohol-related liver disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/alcohol-related-liver-disease
Allergic rhinitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/allergic-rhinitis
Allergies,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/allergies
Alzheimer's disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/alzheimers-disease
Anal cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/anal-cancer
Anaphylaxis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/anaphylaxis
Angioedema,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/angioedema
Ankylosing spondylitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/ankylosing-spondylitis
Anorexia nervosa,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/anorexia-nervosa
Anxiety,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/anxiety
Anxiety disorders in children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/anxiety-disorders-in-children
Appendicitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/appendicitis
Arthritis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/arthritis
Asbestosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/asbestosis
Asthma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/asthma
Atopic eczema,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/atopic-eczema
Attention deficit hyperactivity disorder (ADHD),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/attention-deficit-hyperactivity-disorder-adhd
Autistic spectrum disorder (ASD),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/a/autistic-spectrum-disorder-asd
Back to top,https://www.nhsinform.scot#header
Bacterial vaginosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bacterial-vaginosis
Benign prostate enlargement,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/benign-prostate-enlargement
Bile duct cancer (cholangiocarcinoma),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bile-duct-cancer-cholangiocarcinoma
Binge eating,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/binge-eating
Bipolar disorder,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bipolar-disorder
Bladder cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bladder-cancer
Blood poisoning (sepsis),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/blood-poisoning-sepsis
Bone cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bone-cancer
Bone cancer: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bone-cancer-teenagers-and-young-adults
Bowel cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bowel-cancer
Bowel incontinence,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bowel-incontinence
Bowel polyps,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bowel-polyps
Brain stem death,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/brain-stem-death
Brain tumours,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/brain-tumours
Brain tumours: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/brain-tumours-children
Brain tumours: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/brain-tumours-teenagers-and-young-adults
Breast cancer (female),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/breast-cancer-female
Breast cancer (male),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/breast-cancer-male
Bronchiectasis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bronchiectasis
Bronchitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bronchitis
Bulimia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bulimia
Bunion,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/b/bunion
Back to top,https://www.nhsinform.scot#header
Carcinoid syndrome and carcinoid tumours,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/carcinoid-syndrome-and-carcinoid-tumours
Catarrh,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/catarrh
Cellulitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/cellulitis
Cervical cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/cervical-cancer
Chest infection,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chest-infection
Chest pain,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chest-pain
Chickenpox,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chickenpox
Chilblains,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chilblains
Chlamydia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chlamydia
Chronic fatigue syndrome,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chronic-fatigue-syndrome
Chronic kidney disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chronic-kidney-disease
Chronic lymphocytic leukaemia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chronic-lymphocytic-leukaemia
Chronic myeloid leukaemia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chronic-myeloid-leukaemia
Chronic obstructive pulmonary disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chronic-obstructive-pulmonary-disease
Chronic pain,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chronic-pain
Chronic pancreatitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/chronic-pancreatitis
Cirrhosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/cirrhosis
Clostridium difficile,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/clostridium-difficile
Coeliac disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/coeliac-disease
Cold sore,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/cold-sore
Coma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/coma
Common cold,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/common-cold
Common heart conditions,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/common-heart-conditions
Congenital heart disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/congenital-heart-disease
Conjunctivitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/conjunctivitis
Constipation,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/constipation
Coronavirus (COVID-19),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/coronavirus-covid-19
Cough,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/cough
Crohn's disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/crohns-disease
Croup,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/croup
Cystic fibrosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/cystic-fibrosis
Cystitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/c/cystitis
Back to top,https://www.nhsinform.scot#header
Deafblindness,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/deafblindness
Deep vein thrombosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/deep-vein-thrombosis
Dehydration,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dehydration
Dementia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dementia
Dementia with Lewy bodies,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dementia-with-lewy-bodies
Dental abscess,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dental-abscess
Depression,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/depression
Dermatitis herpetiformis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dermatitis-herpetiformis
Diabetes,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/diabetes
Diarrhoea,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/diarrhoea
Discoid eczema,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/discoid-eczema
Diverticular disease and diverticulitis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/diverticular-disease-and-diverticulitis
Dizziness (Lightheadedness),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dizziness-lightheadedness
Down's syndrome,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/downs-syndrome
Dry mouth,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dry-mouth
Dysphagia (swallowing problems),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dysphagia-swallowing-problems
Dystonia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/d/dystonia
Back to top,https://www.nhsinform.scot#header
Earache,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/earache
Earwax build-up,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/earwax-build-up
Ebola virus disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/ebola-virus-disease
Ectopic pregnancy,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/ectopic-pregnancy
Endometriosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/endometriosis
Epilepsy,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/epilepsy
Erectile dysfunction (impotence),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/erectile-dysfunction-impotence
Escherichia coli (E. coli) O157,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/escherichia-coli-e-coli-o157
Ewing sarcoma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/ewing-sarcoma
Ewing sarcoma: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/ewing-sarcoma-children
Eye cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/e/eye-cancer
Back to top,https://www.nhsinform.scot#header
Febrile seizures,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/febrile-seizures
Fever in adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fever-in-adults
Fever in children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fever-in-children
Fibroids,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fibroids
Fibromyalgia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fibromyalgia
Flatulence,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/flatulence
Flu,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/flu
Foetal alcohol syndrome,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/foetal-alcohol-syndrome
Food poisoning,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/food-poisoning
Functional neurological disorder (FND),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/functional-neurological-disorder-fnd
Fungal nail infection,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/f/fungal-nail-infection
Back to top,https://www.nhsinform.scot#header
Gallbladder cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gallbladder-cancer
Gallstones,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gallstones
Ganglion cyst,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/ganglion-cyst
Gastroenteritis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gastroenteritis
Gastro-oesophageal reflux disease (GORD),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gastro-oesophageal-reflux-disease-gord
Genital herpes,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/genital-herpes
Genital warts,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/genital-warts
Germ cell tumours,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/germ-cell-tumours
Glandular fever,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/glandular-fever
Gonorrhoea,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gonorrhoea
Gout,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gout
Gum disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/g/gum-disease
Back to top,https://www.nhsinform.scot#header
Haemorrhoids (piles),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/haemorrhoids-piles
Hand, foot and mouth disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hand-foot-and-mouth-disease
Hay fever,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hay-fever
Head and neck cancer,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/head-and-neck-cancer
Head lice and nits,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/head-lice-and-nits
Headaches,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/headaches
Hearing loss,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hearing-loss
Heart failure,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/heart-failure
Hepatitis A,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hepatitis-a
Hepatitis B,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hepatitis-b
Hepatitis C,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hepatitis-c
Hiatus hernia,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hiatus-hernia
High cholesterol,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/high-cholesterol
HIV,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hiv
Hodgkin lymphoma,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hodgkin-lymphoma
Hodgkin lymphoma: Children,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hodgkin-lymphoma-children
Hodgkin lymphoma: Teenagers and young adults,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hodgkin-lymphoma-teenagers-and-young-adults
Huntington's disease,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/huntingtons-disease
Hyperglycaemia (high blood sugar),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hyperglycaemia-high-blood-sugar
Hyperhidrosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hyperhidrosis
Hypoglycaemia (low blood sugar),https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/h/hypoglycaemia-low-blood-sugar
Back to top,https://www.nhsinform.scot#header
Idiopathic pulmonary fibrosis,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/idiopathic-pulmonary-fibrosis
Impetigo,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/impetigo
Indigestion,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/indigestion
Ingrown toenail,https://www.nhsinform.scot/illnesses-and-conditions/a-to-z/i/ingrown-toenail
